sale_id,product,category,price,quantity,total,date,store,city,has_anomaly,anomaly_types,anomaly_flags,anomaly_severity,anomaly_score,empty_count,severity_weight,anomaly,anomaly_method,anomaly_confidence,ml_anomaly_score
,Chicken,Dry,32.28,0.0,,,Carrefour,Sousse,True,sale_id_null|total_null|date_null|quantity_zero|order_no_items|product_category_mismatch|,8.0,high,41.666666666666664,3,50,-1,ensemble,1,0
1.0,Pasta,Dry,23.11,0.0,error,2022-01-28,,Tunis,True,store_null|total_not_numeric|quantity_zero|order_no_items|product_category_mismatch|,8.0,high,41.666666666666664,1,50,-1,ensemble,1,0
2.0,Rice,Fruits,29.09,0.0,0.0,,Monoprix,Sfax,True,date_null|quantity_zero|order_no_items|product_category_mismatch|,6.0,high,37.5,1,50,-1,ensemble,1,0
3.0,Milk,Fruits,45.79,0.0,-100,,MG,Tunis,True,date_null|quantity_zero|total_price_mismatch|order_no_items|product_category_mismatch|,9.0,high,43.75,1,50,-1,ensemble,1,0
4.0,Rice,Meat,36.28,0.0,-100,,Monoprix,Tunis,True,date_null|quantity_zero|total_price_mismatch|order_no_items|product_category_mismatch|,9.0,high,43.75,1,50,-1,ensemble,1,0
5.0,Apple,,43.0,0.0,,2023-01-11,Carrefour,Ariana,True,category_null|total_null|quantity_zero|order_no_items|product_category_mismatch|,7.0,high,39.583333333333336,2,50,-1,ensemble,1,0
6.0,Milk,Fruits,46.61,5.0,233.05,,,Tunis,True,date_null|store_null|product_category_mismatch|,4.0,high,33.33333333333333,2,50,-1,ensemble,2,0
7.0,Pasta,Meat,4.03,9.0,36.27,,MG,Sousse,True,date_null|product_category_mismatch|,3.0,high,31.25,1,50,-1,ensemble,1,0
8.0,Apple,Meat,42.43,27.0,1145.61,,Monoprix,Ariana,True,date_null|product_category_mismatch|quantity_statistical_outlier|total_statistical_outlier|,5.0,high,35.41666666666667,1,50,-1,ensemble,1,0
9.0,Juice,,35.42,0.0,-100,,Carrefour,Sousse,True,category_null|date_null|quantity_zero|total_price_mismatch|order_no_items|product_category_mismatch|,10.0,high,45.833333333333336,2,50,-1,ensemble,1,0
10.0,Juice,Fruits,9.15,0.0,,,,Ariana,True,total_null|date_null|store_null|quantity_zero|order_no_items|product_category_mismatch|,8.0,high,41.666666666666664,3,50,-1,ensemble,1,0
11.0,Pasta,Fruits,3.51,9.0,31.589999999999996,,Aziza,Ariana,True,date_null|product_category_mismatch|,3.0,high,31.25,1,50,-1,ensemble,1,0
12.0,Rice,Meat,16.12,0.0,-100,2022-05-26,Carrefour,Ariana,True,quantity_zero|total_price_mismatch|order_no_items|product_category_mismatch|,8.0,high,41.666666666666664,1,50,-1,ensemble,1,0
13.0,Rice,Meat,37.42,0.0,-100,2024-09-27,Aziza,Ariana,True,quantity_zero|total_price_mismatch|order_no_items|product_category_mismatch|,8.0,high,41.666666666666664,1,50,-1,ensemble,1,0
14.0,Pasta,Dairy,45.68,0.0,-100,,,Ariana,True,date_null|store_null|quantity_zero|total_price_mismatch|order_no_items|product_category_mismatch|exact_duplicate_row|,12.0,medium,37.5,2,25,-1,ensemble,2,0
15.0,Apple,,26.81,7.0,187.67,,Aziza,Tunis,True,category_null|date_null|product_category_mismatch|,4.0,high,33.33333333333333,2,50,-1,ensemble,1,0
16.0,Apple,Dry,4.12,0.0,-100,,,Sousse,True,date_null|store_null|quantity_zero|total_price_mismatch|order_no_items|product_category_mismatch|,10.0,high,45.833333333333336,2,50,-1,ensemble,1,0
17.0,Bread,Dairy,29.99,19.0,569.81,,MG,Tunis,True,date_null|product_category_mismatch|quantity_statistical_outlier|,4.0,high,33.33333333333333,1,50,-1,ensemble,1,0
18.0,Pasta,Dairy,0.33,0.0,error,,Monoprix,Sfax,True,date_null|total_not_numeric|quantity_zero|order_no_items|product_category_mismatch|,8.0,high,41.666666666666664,1,50,-1,ensemble,1,0
19.0,Eggs,Fruits,21.76,29.0,631.0400000000001,,Monoprix,Tunis,True,date_null|product_category_mismatch|quantity_statistical_outlier|,4.0,high,33.33333333333333,1,50,-1,ensemble,2,0
20.0,Apple,Meat,49.06,0.0,error,2022-08-12,MG,Tunis,True,total_not_numeric|quantity_zero|order_no_items|product_category_mismatch|,7.0,high,39.583333333333336,1,50,-1,ensemble,1,0
21.0,Bread,Meat,3.37,0.0,,2024-09-20,Carrefour,Sousse,True,total_null|quantity_zero|order_no_items|product_category_mismatch|,6.0,high,37.5,1,50,-1,ensemble,1,0
22.0,Milk,Dairy,6.61,0.0,-100,,Aziza,Sousse,True,date_null|quantity_zero|total_price_mismatch|order_no_items|product_category_mismatch|,9.0,high,43.75,1,50,-1,ensemble,1,0
23.0,Chicken,Meat,49.97,0.0,,2024-03-27,MG,Sousse,True,total_null|quantity_zero|order_no_items|exact_duplicate_row|,6.0,medium,25.0,1,25,-1,ensemble,1,0
,Rice,Fruits,3.59,0.0,-100,,Aziza,Ariana,True,sale_id_null|date_null|quantity_zero|total_price_mismatch|order_no_items|product_category_mismatch|,10.0,high,45.833333333333336,2,50,-1,ensemble,1,0
25.0,Apple,Dairy,49.24,17.0,837.08,,Aziza,Sfax,True,date_null|product_category_mismatch|quantity_statistical_outlier|,4.0,high,33.33333333333333,1,50,-1,ensemble,2,0
26.0,Rice,,38.67,0.0,-100,,MG,Sfax,True,category_null|date_null|quantity_zero|total_price_mismatch|order_no_items|product_category_mismatch|,10.0,high,45.833333333333336,2,50,-1,ensemble,1,0
27.0,Juice,,38.17,29.0,1106.93,2022-09-19,MG,Ariana,True,category_null|product_category_mismatch|quantity_statistical_outlier|total_statistical_outlier|,5.0,high,35.41666666666667,1,50,-1,ensemble,1,0
28.0,Pasta,Dairy,21.52,12.0,258.24,2023-03-10,Carrefour,Ariana,True,product_category_mismatch|,2.0,high,29.166666666666664,1,50,-1,ensemble,2,0
29.0,Milk,Fruits,46.1,0.0,-100,,Aziza,Tunis,True,date_null|quantity_zero|total_price_mismatch|order_no_items|product_category_mismatch|,9.0,high,43.75,1,50,-1,ensemble,1,0
30.0,Juice,Dry,0.03,18.0,-0.54,,Aziza,Ariana,True,date_null|total_price_mismatch|product_category_mismatch|quantity_statistical_outlier|,7.0,high,39.583333333333336,1,50,-1,ensemble,2,0
31.0,Apple,Meat,1.36,2.0,2.72,,Carrefour,Sousse,True,date_null|product_category_mismatch|,3.0,high,31.25,1,50,-1,ensemble,2,0
32.0,Chicken,Dry,26.73,0.0,error,,Aziza,Sousse,True,date_null|total_not_numeric|quantity_zero|order_no_items|product_category_mismatch|,8.0,high,41.666666666666664,1,50,-1,ensemble,1,0
33.0,Eggs,,31.51,11.0,346.61,,MG,Sfax,True,category_null|date_null|product_category_mismatch|,4.0,high,33.33333333333333,2,50,-1,ensemble,1,0
