SALE_ID,product,CATEGORY,PRICE,QUANTITY,total,date,store,CITY
0.0,Milk,Meat,8.47,ten,,,Carrefour,Tunis
1.0,Juice,,-3.54,ten,,,,Sousse
2.0,Eggs,Dry,13.71,6,82.26,2023-11-21,Aziza,Tunis
3.0,Chicken,,9.55,ten,-100,,Carrefour,Sousse
4.0,Chicken,,5.58,1,5.58,2023-04-12,Monoprix,Tunis
5.0,Pasta,Meat,3.95,19,75.05,27/05/2022,,Sfax
6.0,Rice,Meat,49.42,ten,error,25/04/2022,Carrefour,Sousse
7.0,Apple,,43.2,17,734.4000000000001,,Monoprix,Sousse
8.0,Juice,,9.45,ten,,12/01/2024,Monoprix,Ariana
9.0,Bread,Fruits,29.51,ten,-100,,,Ariana
10.0,Juice,Dairy,32.42,ten,,2023-07-01,MG,Ariana
11.0,Banana,,36.91,29,1070.3899999999999,05/11/2024,Monoprix,Sousse
12.0,Juice,,45.52,,,2023-13-01,MG,Sfax
13.0,Bread,Dairy,35.25,ten,error,,,Sfax
14.0,Rice,Fruits,46.09,ten,,2023-13-01,Aziza,Ariana
15.0,Bread,Meat,-3.84,ten,,2023-03-28,Carrefour,Sfax
16.0,Chicken,Dairy,23.28,ten,,15/03/2023,,Ariana
17.0,Rice,Fruits,0.19,,,,Carrefour,Tunis
18.0,Chicken,Dairy,8.68,ten,error,,Monoprix,Sousse
19.0,Bread,Dry,39.44,3,118.32,11/07/2022,Monoprix,Ariana
20.0,Apple,Dry,44.63,,error,2023-13-01,Aziza,Sousse
21.0,Juice,Dry,3.51,15,52.65,2023-13-01,Carrefour,Tunis
22.0,Juice,,3.66,29,106.14,2023-01-16,Monoprix,Ariana
23.0,Apple,,27.7,,,2023-13-01,Monoprix,Sousse
24.0,Eggs,Meat,20.15,1,20.15,2024-07-27,,Sfax
25.0,Eggs,Meat,43.45,,-100,,,Sousse
26.0,Juice,Dairy,31.73,ten,-100,2023-13-01,Carrefour,Tunis
27.0,Banana,Meat,28.27,18,508.86,,MG,Tunis
,Rice,Meat,-2.58,18,-46.44,,,Ariana
29.0,Bread,Dairy,46.98,ten,,27/01/2024,Aziza,Sfax
30.0,Milk,Meat,6.55,ten,,,,Sfax
31.0,Eggs,Dry,-3.64,,,01/07/2023,Carrefour,Ariana
32.0,Apple,Fruits,39.91,,error,12/04/2023,Carrefour,Sfax
33.0,Bread,Meat,14.31,,-100,2023-11-10,MG,Sfax
34.0,Banana,Dairy,0.96,,error,2023-10-05,Aziza,Sfax
,Rice,Dairy,23.6,,-100,2023-13-01,,Sousse
36.0,Banana,,12.01,,-100,29/08/2023,Monoprix,Ariana
37.0,Eggs,,26.3,ten,-100,2023-13-01,Monoprix,Ariana
38.0,Chicken,Dry,19.3,ten,,2024-08-27,MG,Sousse
39.0,Apple,Meat,7.36,9,66.24000000000001,05/04/2022,Aziza,Tunis
40.0,Apple,Dry,22.19,12,266.28000000000003,,Monoprix,Sfax
41.0,Juice,Dry,-2.24,12,-26.880000000000003,,,Sousse
42.0,Pasta,,39.83,,,,Aziza,Sousse
43.0,Banana,,21.65,,error,2023-13-01,Monoprix,Sousse
44.0,Juice,Dairy,2.61,,error,2022-11-09,Aziza,Ariana
45.0,Rice,Dairy,6.38,,error,,Carrefour,Sousse
46.0,Rice,,36.11,,error,,Aziza,Tunis
47.0,Rice,Fruits,41.23,ten,,,,Tunis
48.0,Eggs,Dry,5.0,,error,,MG,Sousse
49.0,Rice,Meat,40.92,27,1104.8400000000001,18/12/2023,Carrefour,Tunis
50.0,Apple,Fruits,41.16,6,246.95999999999998,2022-09-16,,Sfax
51.0,Banana,Meat,4.23,4,16.92,2023-09-30,MG,Ariana
52.0,Apple,Dairy,27.57,12,330.84000000000003,2023-09-10,MG,Ariana
53.0,Bread,,30.61,,-100,,MG,Ariana
54.0,Eggs,,48.1,ten,error,,,Sousse
55.0,Bread,Meat,43.49,,,2024-02-16,Aziza,Sousse
56.0,Chicken,Meat,13.72,ten,-100,24/11/2024,Carrefour,Sfax
57.0,Juice,Fruits,32.98,,-100,2023-13-01,Monoprix,Ariana
58.0,Chicken,Dry,25.44,,error,,MG,Sousse
59.0,Apple,Meat,1.58,8,12.64,2023-13-01,,Sousse
60.0,Apple,Meat,7.51,,,29/12/2024,MG,Tunis
61.0,Eggs,Dry,0.64,ten,,,Aziza,Sousse
62.0,Banana,Dry,1.27,,-100,2024-10-04,Monoprix,Sfax
63.0,Bread,Fruits,1.51,ten,error,,Aziza,Ariana
64.0,Rice,Meat,26.27,ten,,02/03/2023,MG,Tunis
