sale_id,product,category,price,quantity,total,date,store,city
,Chicken,Dry,32.28,,,,Carrefour,Sousse
1.0,Pasta,Dry,23.11,ten,error,2022-01-28,,Tunis
2.0,Rice,Fruits,29.09,0,0.0,2023-13-01,Monoprix,Sfax
3.0,Milk,Fruits,45.79,ten,-100,2023-13-01,MG,Tunis
4.0,Rice,Meat,36.28,ten,-100,03/12/2023,Monoprix,Tunis
5.0,Apple,,43.0,,,2023-01-11,Carrefour,Ariana
6.0,Milk,Fruits,46.61,5,233.05,23/02/2023,,Tunis
7.0,Pasta,Meat,4.03,9,36.27,28/12/2022,MG,Sousse
8.0,Apple,Meat,42.43,27,1145.61,,Monoprix,Ariana
9.0,Juice,,35.42,,-100,,Carrefour,Sousse
10.0,Juice,Fruits,9.15,,,,,Ariana
11.0,Pasta,Fruits,3.51,9,31.589999999999996,2023-13-01,Aziza,Ariana
12.0,Rice,Meat,16.12,ten,-100,2022-05-26,Carrefour,Ariana
13.0,Rice,Meat,37.42,ten,-100,2024-09-27,Aziza,Ariana
14.0,Pasta,Dairy,45.68,ten,-100,2023-13-01,,Ariana
15.0,Apple,,26.81,7,187.67,,Aziza,Tunis
16.0,Apple,Dry,4.12,,-100,,,Sousse
17.0,Bread,Dairy,29.99,19,569.81,,MG,Tunis
18.0,Pasta,Dairy,0.33,ten,error,,Monoprix,Sfax
19.0,Eggs,Fruits,21.76,29,631.0400000000001,12/03/2023,Monoprix,Tunis
20.0,Apple,Meat,49.06,,error,2022-08-12,MG,Tunis
21.0,Bread,Meat,-3.37,,,2024-09-20,Carrefour,Sousse
22.0,Milk,Dairy,6.61,,-100,,Aziza,Sousse
23.0,Chicken,Meat,49.97,,,2024-03-27,MG,Sousse
,Rice,Fruits,-3.59,ten,-100,2023-13-01,Aziza,Ariana
25.0,Apple,Dairy,49.24,17,837.08,2023-13-01,Aziza,Sfax
26.0,Rice,,38.67,,-100,,MG,Sfax
27.0,Juice,,38.17,29,1106.93,2022-09-19,MG,Ariana
28.0,Pasta,Dairy,21.52,12,258.24,2023-03-10,Carrefour,Ariana
29.0,Milk,Fruits,46.1,,-100,2023-13-01,Aziza,Tunis
30.0,Juice,Dry,-0.03,18,-0.54,,Aziza,Ariana
31.0,Apple,Meat,1.36,2,2.72,28/11/2023,Carrefour,Sousse
32.0,Chicken,Dry,26.73,,error,,Aziza,Sousse
33.0,Eggs,,31.51,11,346.61,,MG,Sfax
34.0,Banana,Fruits,22.49,26,584.74,2023-08-04,,Sousse
35.0,Bread,Meat,49.83,ten,error,2023-13-01,Aziza,Tunis
36.0,Apple,Fruits,33.52,0,0.0,2023-13-01,Monoprix,Tunis
37.0,Chicken,Dry,32.28,,-100,2023-13-01,MG,Sfax
38.0,Rice,Dairy,2.2,ten,error,26/07/2024,,Sfax
39.0,Banana,Fruits,6.54,ten,error,2022-01-19,Monoprix,Ariana
40.0,Eggs,Dairy,0.28,27,7.5600000000000005,2023-13-01,,Ariana
41.0,Rice,Fruits,-3.13,,error,12/09/2023,Aziza,Tunis
42.0,Rice,Meat,29.78,,error,2022-01-24,Carrefour,Tunis
43.0,Juice,Fruits,-3.73,,error,,Aziza,Ariana
44.0,Bread,Meat,-1.51,,,,Carrefour,Tunis
45.0,Bread,Fruits,42.41,8,339.28,2024-07-04,Carrefour,Sfax
46.0,Eggs,Dairy,25.94,-1,-25.94,2023-13-01,MG,Sfax
47.0,Milk,Fruits,11.53,,-100,30/06/2024,,Ariana
48.0,Chicken,,24.6,ten,,02/04/2022,Carrefour,Sfax
49.0,Apple,Fruits,28.12,ten,,23/07/2023,,Ariana
50.0,Banana,Dry,30.74,,-100,2023-13-01,Aziza,Sfax
51.0,Banana,Fruits,34.29,ten,error,09/05/2024,MG,Ariana
,Apple,Dairy,9.86,ten,error,2023-13-01,Carrefour,Sousse
53.0,Eggs,Fruits,10.05,,-100,2023-04-01,Carrefour,Sfax
54.0,Banana,,40.17,28,1124.76,2023-13-01,,Sousse
55.0,Milk,Fruits,12.49,21,262.29,,Aziza,Sfax
56.0,Juice,Fruits,31.17,,-100,2023-13-01,Monoprix,Ariana
57.0,Pasta,Meat,38.92,,error,26/05/2024,MG,Tunis
58.0,Chicken,Dairy,29.91,ten,,11/07/2022,,Tunis
59.0,Juice,Dry,39.46,,error,,Aziza,Tunis
,Apple,Dairy,34.28,19,651.32,,Monoprix,Sfax
61.0,Chicken,Fruits,23.25,,error,16/02/2024,MG,Tunis
62.0,Apple,,41.79,,,2023-13-01,MG,Sfax
